,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
B4galt6,86.83073904,1.647899188,0.322261373,5.098652476,3.42E-07,3.09E-05
Fez2,533.5859613,0.547461468,0.175980321,3.110759274,0.00186607,0.03260786
Cables2,364.9378329,-0.961585721,0.280502961,-3.430670636,0.000602091,0.014038094
P2rx4,555.9853914,0.686354162,0.142428113,4.818892143,1.44E-06,0.00010666
Pigu,314.8453555,0.562718689,0.190765185,2.949706971,0.003180754,0.048309043
Rras,228.695077,0.895924667,0.221536119,4.042346723,5.29E-05,0.002083408
Kantr,149.6859437,-0.94668969,0.286857315,-3.301941123,0.000960182,0.019867914
Srp9,739.4726702,-0.960194276,0.29435956,-3.265962103,0.001090928,0.021766108
Tmem63a,187.3250492,-1.623239048,0.278854461,-5.81999799,5.88E-09,9.43E-07
mt-Tg,117.5917113,-3.319330778,0.376902779,-8.724754319,2.67E-18,2.16E-15
mt-Ty,200.6189713,-1.233126354,0.294709287,-4.187816529,2.82E-05,0.00124484
mt-Td,22.26749635,1.506082064,0.43370013,3.433149976,0.000596612,0.013930416
mt-Atp8,16355.23177,-0.738949785,0.224011846,-3.299667548,0.000967994,0.020003978
Hcar2,39.18679166,1.652877506,0.414173458,3.944243855,8.01E-05,0.002918621
Tubb4b-ps2,33.47981594,0.950643776,0.297416236,3.192459489,0.001410667,0.026057086
Hk2,77.2786061,1.599674976,0.36027365,4.415689002,1.01E-05,0.000543082
Akr1c18,149.4042995,1.192625489,0.377252367,5.207080649,1.92E-07,1.90E-05
Tk1,179.5134401,-0.796245406,0.256922107,-3.099254298,0.001940084,0.033646841
Amer2,4.199739283,-0.758728076,0.372447873,-3.001493783,0.002686585,0.042871436
Gm4951,2835.659087,-0.820806485,0.170435456,-4.816231519,1.46E-06,0.0001076
Gpr137b-ps,42.30232513,1.045875428,0.349405025,2.982653721,0.002857611,0.044892237
Dtx3l,1872.904122,-0.66601519,0.13053204,-5.102268988,3.36E-07,3.05E-05
Snrpn,157.1346982,1.048623851,0.230611507,4.545561674,5.48E-06,0.000320051
Cyp2c37,10038.07351,-1.460661654,0.291344126,-5.024545,5.05E-07,4.32E-05
Grk3,78.43023361,1.07196647,0.300311999,3.564198698,0.000364969,0.009509775
Abcg1,206.7663384,0.906815065,0.273039805,3.319291984,0.00090246,0.019048106
Foxo1,954.8860656,-0.388973842,0.121299744,-3.206607724,0.0013431,0.025182737
Slc43a1,36.34799555,-2.962999956,0.40396375,-6.803342608,1.02E-11,3.11E-09
Pyroxd2,348.8684557,1.16857699,0.272502929,4.28361761,1.84E-05,0.000880279
Slc39a8,579.5269885,-0.930834741,0.273117366,-3.410839998,0.000647631,0.014927799
Tnfrsf23,34.99449706,1.580983231,0.415467304,3.768718852,0.000164088,0.005342256
Igip,342.2790702,-0.570019754,0.193463513,-2.946266342,0.003216353,0.04873016
Eif4e,573.403572,1.149889971,0.28184689,4.075250831,4.60E-05,0.001873441
Setd4,62.4495052,-1.104638152,0.355639629,-3.110095038,0.001870272,0.032646024
Mkks,337.8460651,-0.850519135,0.238416412,-3.567972572,0.000359754,0.009449971
Scn8a,7.11168283,2.420223555,0.432806105,5.709860408,1.13E-08,1.66E-06
Lrit2,93.13118999,-1.157781118,0.347922598,-3.332255114,0.000861452,0.018532137
Ints13,279.1236606,-0.471189866,0.159010879,-2.96284104,0.003048139,0.046883976
Trim25,633.6112346,-1.039573352,0.421196762,-3.028826628,0.002455055,0.040065511
Gm9847,47.12827855,-1.637511761,0.415394459,-4.037655327,5.40E-05,0.002120343
Ipo4,365.3289024,0.617844359,0.158316726,3.902412339,9.52E-05,0.003372118
N4bp2,1368.846477,-0.879185182,0.140602279,-6.252706177,4.03E-10,8.70E-08
Tmem229a,40.79034183,1.297920938,0.327321607,3.954549384,7.67E-05,0.002813477
Dhdh,2947.027459,-0.298097259,0.097925977,-3.044083842,0.002333901,0.038574923
Emilin1,196.7033128,0.638829925,0.217222503,2.940455174,0.003277304,0.049284441
Ctps2,539.8993653,0.954524788,0.233148722,4.092625185,4.27E-05,0.001769607
Atpaf2,437.9816657,-1.014927686,0.306058309,-3.321127243,0.000896547,0.018988245
Srebf2,1063.229754,-0.595866607,0.147210888,-4.04759964,5.17E-05,0.002062303
Slc38a4,46592.21781,-0.624103264,0.18567149,-3.361687276,0.000774678,0.017077746
Prdx3,3591.341423,0.741255792,0.151044336,4.907329567,9.23E-07,7.22E-05
Gm9929,11.27070291,-1.316068358,0.433924865,-3.135715424,0.001714355,0.030483487
Perp,4922.663911,-0.488780039,0.162685295,-3.004551787,0.002659725,0.042537508
Ap1s1,393.3617585,0.620483376,0.158452751,3.915721359,9.01E-05,0.003219565
Chchd4,465.1154871,0.522781145,0.157686073,3.315279088,0.000915517,0.019289031
Trim7,62.33741032,0.857102805,0.258042277,3.320145642,0.000899705,0.01903023
1810046K07Rik,26.81160132,-2.365858513,0.409610365,-5.635166046,1.75E-08,2.42E-06
Pctp,2425.234683,0.690965134,0.166330777,4.153856095,3.27E-05,0.001403149
Fgf1,848.1832715,-0.700751854,0.218135405,-3.212687988,0.001314991,0.024741701
Tsku,675.0938206,1.297321577,0.396337793,3.248754442,0.001159115,0.022597155
Tlr2,276.0954728,1.527662083,0.290616243,5.246895175,1.55E-07,1.56E-05
Otc,17890.51543,-0.683681332,0.195654898,-3.494828235,0.000474367,0.011772594
Zfp395,1258.569091,-0.73880912,0.204329508,-3.61630631,0.000298837,0.008223601
Vti1b,942.685166,0.527923955,0.169495392,3.114449306,0.001842886,0.03229797
Mcm7,178.0459939,0.702160187,0.199648887,3.51634488,0.000437532,0.010976293
Taldo1,1848.852633,1.076732023,0.362710759,2.956716869,0.003109335,0.04750911
Lgals3,67.69445705,1.652759245,0.355960613,4.613266003,3.96E-06,0.000246692
Steap3,205.2689945,-1.299630953,0.251715325,-5.159286126,2.48E-07,2.39E-05
Dbi,2830.320268,0.758543673,0.255813771,2.963707353,0.003039572,0.046841252
AI314278,6.690205558,2.248033641,0.430620302,5.438605193,5.37E-08,6.34E-06
Grb7,1453.032086,-0.679303913,0.226820781,-2.995541099,0.002739584,0.043460005
Maob,4745.703641,-0.628608331,0.198966673,-3.159777182,0.001578898,0.028669979
Gpi1,1666.68028,0.82177527,0.140504776,5.848504266,4.96E-09,8.34E-07
Nhp2,117.0825077,0.839929788,0.279146652,3.006040811,0.002646735,0.042444811
Ephx1,6259.411708,1.216819879,0.215132302,5.654030684,1.57E-08,2.22E-06
H2-Ab1,1768.162947,1.057207676,0.323617246,3.25989983,0.001114516,0.022040807
Snx33,341.828828,-0.497239162,0.145961034,-3.406050595,0.0006591,0.015106078
H2afx,114.1102655,0.799523806,0.234204552,3.412654906,0.000643334,0.0148499
Slc7a11,8.576636587,1.880731735,0.426440065,4.630905239,3.64E-06,0.000231021
Prss8,137.6243005,2.162699671,0.320964591,6.707742931,1.98E-11,5.33E-09
Atxn1,469.3282962,-0.985508499,0.252816431,-3.900084959,9.62E-05,0.003397266
Tagln,66.32434592,1.85369441,0.266794406,6.921770239,4.46E-12,1.50E-09
9030616G12Rik,53.31509912,-1.730455447,0.36192152,-4.778209603,1.77E-06,0.000125951
Slc7a4,15.9492619,1.302231226,0.350576877,3.696166054,0.00021888,0.00661999
Nit2,1662.514425,-0.719898122,0.233089922,-3.089408269,0.002005556,0.034439
Gnpda1,384.9153964,-0.791716904,0.263041124,-3.010823275,0.002605404,0.041864994
Sparc,1045.97378,0.956924907,0.178773387,5.352042783,8.70E-08,9.44E-06
Krt20,10.33339481,1.324531916,0.388277961,4.46411095,8.04E-06,0.000444022
Spata2l,214.4842724,-0.941727231,0.254834245,-3.694558782,0.000220269,0.00663663
Dip2c,592.4880177,-0.345867655,0.098892342,-3.497236007,0.000470106,0.011720772
Dclk3,90.90745751,-1.120313136,0.309359162,-3.622014552,0.000292318,0.008150584
Zfp953,239.8333497,-0.609470302,0.160563126,-3.794606945,0.000147878,0.00492347
Orm2,852.643685,2.437235466,0.257873452,9.43415554,3.94E-21,4.91E-18
Gstm2-ps1,510.6384917,1.976994301,0.236778465,8.34012076,7.42E-17,4.80E-14
Apol7a,1118.870245,-1.517276641,0.331315963,-4.600558862,4.21E-06,0.00025924
4632415L05Rik,46.2484135,-1.371250316,0.433764397,-3.510520632,0.00044723,0.011202214
Sorbs3,326.7795968,-0.846519285,0.225217137,-3.758253359,0.000171104,0.005512678
Mlkl,121.5468058,1.390828368,0.334157225,4.14773153,3.36E-05,0.001433602
Ptafr,97.57147052,0.966434707,0.277147992,3.486006913,0.000490288,0.012130513
Spon2,121.3641458,1.413427749,0.259289525,5.442666969,5.25E-08,6.32E-06
Pik3ap1,1478.314212,0.531126812,0.159451611,3.330837798,0.00086585,0.018552597
Bhlhb9,179.2264075,1.372752828,0.332679356,4.114055164,3.89E-05,0.001638193
Gsta4,647.5518871,1.245368776,0.310192157,4.00661722,6.16E-05,0.002356174
Gid4,1060.822208,-0.440751942,0.123594988,-3.565949873,0.000362541,0.009492347
Myo1b,3052.882381,-0.796344113,0.217438956,-3.66329585,0.000248991,0.007272415
Slc18a1,172.5442243,1.044666897,0.221467208,4.714643377,2.42E-06,0.000164621
Kifc2,14.34882223,-1.241213765,0.418052098,-2.964595174,0.003030815,0.046795433
Loxl2,92.5892266,1.057247988,0.280506433,3.76749901,0.000164891,0.005346903
Pgd,1200.328356,1.32929747,0.213418833,6.22592956,4.79E-10,1.01E-07
Fam83a,46.73448248,5.068724571,0.397749593,9.986909874,1.74E-23,2.35E-20
Nat8f1,367.1695267,-1.27692608,0.387528656,-3.333596251,0.00085731,0.01847155
Bmf,472.9289542,-1.804721692,0.333253575,-5.441860386,5.27E-08,6.32E-06
Timd4,101.072422,-1.540501286,0.354733804,-4.352390872,1.35E-05,0.000689541
Gm37494,1303.120098,-0.654045563,0.176467713,-3.706477931,0.000210162,0.006440576
Cdc40,525.9004391,-0.390817249,0.1190669,-3.282073451,0.001030468,0.020842495
Ldha,8326.657125,-0.524322751,0.147133744,-3.563660856,0.000365718,0.00951397
Magt1,3897.546654,-0.590259465,0.195767567,-3.015461047,0.002565889,0.041394466
Aldh1a7,4237.175319,0.643117462,0.215956844,2.977408873,0.00290696,0.045323407
Ccdc80,162.0073271,0.8369571,0.27862764,3.001621959,0.002685454,0.042871436
Dsg1c,185.3883663,-2.012788165,0.341847513,-5.909246063,3.44E-09,6.25E-07
Lrfn3,240.6208063,0.848962364,0.262525171,3.232446012,0.001227353,0.023502725
Actb,16752.3061,0.444537523,0.117097781,3.796251464,0.0001469,0.004903267
,,,,,,
ENSMUSG00000118168,308.3947293,-0.565456991,0.184709462,-3.060873022,0.002206927,0.037082326
